year,college,department,major,quota
2014,인문과학대학,인문과학부,국어국문학 전공,Null
2014,인문과학대학,인문과학부,중어중문학 전공,Null
2014,인문과학대학,인문과학부,영어영문학 전공,Null
2014,인문과학대학,인문과학부,불어불문학 전공,Null
2014,인문과학대학,인문과학부,독어독문학 전공,Null
2014,인문과학대학,인문과학부,사학 전공,Null
2014,인문과학대학,인문과학부,철학 전공,Null
2014,인문과학대학,인문과학부 ,,433
2014,인문과학대학,기독교학부,기독교학 전공,20
2014,인문과학대학,인문과학대학 전체,,453
2014,사회과학대학,사회과학부,정치외교학 전공,Null
2014,사회과학대학,사회과학부,행정학 전공,Null
2014,사회과학대학,사회과학부,경제학 전공,Null
2014,사회과학대학,사회과학부,문헌정보학 전공,Null
2014,사회과학대학,사회과학부,사회학 전공,Null
2014,사회과학대학,사회과학부,사회복지학 전공,Null
2014,사회과학대학,사회과학부,심리학 전공,Null
2014,사회과학대학,사회과학부,소비자학 전공,Null
2014,사회과학대학,사회과학부,,337
2014,사회과학대학,언론·홍보·영상학부,언론정보학 전공,Null
